行业类型,数据时间,有功功率最大值（kw）,有功功率最小值（kw）
大工业用电,2021/9/1,130912.47,107425.31
大工业用电,2021/9/2,135931.45,82506.76
大工业用电,2021/9/3,134673.53,100135.8
大工业用电,2021/9/4,131568.44,93611.35
大工业用电,2021/9/5,126719.76,97717.65
大工业用电,2021/9/6,122371.16,92266.98
大工业用电,2021/9/7,136369.95,100479.28
大工业用电,2021/9/8,132393.42,53144.633
大工业用电,2021/9/9,135408.31,106549.57
大工业用电,2021/9/10,134230.34,104344.63
大工业用电,2021/9/11,131039.35,107046.016
大工业用电,2021/9/12,129575.055,99104.61
大工业用电,2021/9/13,125360.8,100395.38
大工业用电,2021/9/14,136662.25,94096.85
大工业用电,2021/9/15,132439.64,101808.07
大工业用电,2021/9/16,132321,101743.875
大工业用电,2021/9/17,137622.67,102354.95
大工业用电,2021/9/18,130136.72,101049.86
大工业用电,2021/9/19,126755.28,97594.64
大工业用电,2021/9/20,125141.87,94583.27
大工业用电,2021/9/21,136182.25,102182.34
大工业用电,2021/9/22,133824.25,103611.96
大工业用电,2021/9/23,134493.03,102013.79
大工业用电,2021/9/24,132419.97,100682.37
大工业用电,2021/9/25,127479.41,99991.55
大工业用电,2021/9/26,128225.17,99184.93
大工业用电,2021/9/27,128014.195,98937.46
大工业用电,2021/9/28,133193.69,101568.33
大工业用电,2021/9/29,130292.93,100049.586
大工业用电,2021/9/30,121384.89,87048.71
大工业用电,2021/10/1,105671.56,67659.336
大工业用电,2021/10/2,90273.9,68275.79
大工业用电,2021/10/3,105525.55,78520.555
大工业用电,2021/10/4,106856.03,92881.97
大工业用电,2021/10/5,117440.66,91513.5
大工业用电,2021/10/6,122307.27,92694.27
大工业用电,2021/10/7,118536.71,94467.26
大工业用电,2021/10/8,113868.35,96159.875
大工业用电,2021/10/9,116200.555,94677.52
大工业用电,2021/10/10,122208.49,97295.46
大工业用电,2021/10/11,114935.516,93666.664
大工业用电,2021/10/12,126220.14,98413.54
大工业用电,2021/10/13,123992.98,101372.52
大工业用电,2021/10/14,126813.54,100855.66
大工业用电,2021/10/15,126677.65,97857.695
大工业用电,2021/10/16,121167.23,97178.52
大工业用电,2021/10/17,122694.4,96276.03
大工业用电,2021/10/18,117281.05,92143.21
大工业用电,2021/10/19,125042.57,98378.95
大工业用电,2021/10/20,126415.875,99908.45
大工业用电,2021/10/21,124398.74,99144.64
大工业用电,2021/10/22,122225.09,99456.73
大工业用电,2021/10/23,121610.83,100067.61
大工业用电,2021/10/24,119823.33,97393.56
